

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 14:28:01 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   273                           	line	99
   274                           ;DriveSignal.c: 99: LCD_Write(MSG1[i]);
   275  00113C  0E01               	movlw	low((_MSG1))
   276  00113E  0101               	movlb	1	; () banked
   277  001140  0101               	movlb	1	; () banked
   278  001142  2500               	addwf	((main@i))&0ffh,w
   279  001144  6EF6               	movwf	tblptrl
   280  001146  6AF7               	clrf	tblptrh
   281  001148  0E10               	movlw	high((_MSG1))
   282  00114A  22F7               	addwfc	tblptrh
   283  00114C  6AF8               	clrf	tblptru
   284  00114E  0E00               	movlw	low highword(__mediumconst)
   285  001150  22F8               	addwfc	tblptru
   286  001152  0008               	tblrd	*
   287                           	
   288  001154  0101               	movlb	1	; () banked
   289  001156  CFF5 F10D          	movff	tablat,(?_LCD_Write)
   290  00115A  ECB9  F00B         	call	_LCD_Write	;wreg free
   291                           	line	98
   292  00115E  0101               	movlb	1	; () banked
   293  001160  0101               	movlb	1	; () banked
   294  001162  2B00               	incf	((main@i))&0ffh
   295  001164  0E13               	movlw	(014h-1)
   296  001166  0101               	movlb	1	; () banked
   297  001168  0101               	movlb	1	; () banked
   298  00116A  6500               	cpfsgt	((main@i))&0ffh
   299  00116C  D001               	goto	u1691
   300  00116E  D001               	goto	u1690
   301  001170                     u1691:
   302  001170  D7E5               	goto	l118
   303  001172                     u1690:
   304                           	
   305  001172                     l119:		; BSR set to: ?
   306                           
   307                           	line	101
   308                           	
   309  001172                     l117:		; BSR set to: ?
   310                           
   311                           	line	102
   312                           ;DriveSignal.c: 100: }
   313                           ;DriveSignal.c: 101: }
   314                           ;DriveSignal.c: 102: if(RB1 == 1){
   315  001172  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   316  001174  D001               	goto	u1701
   317  001176  D001               	goto	u1700
   318  001178                     u1701:
   319  001178  D03D               	goto	l114
   320  00117A                     u1700:
   321                           	line	103
   322                           ;DriveSignal.c: 103: LCD_Move(0,0);
   323  00117A  0101               	movlb	1	; () banked
   324  00117C  6F01               	movwf	(??_main+1+0)&0ffh
   325  00117E  0E00               	movlw	low(0)
   326  001180  0101               	movlb	1	; () banked
   327  001182  0101               	movlb	1	; () banked
   328  001184  6F06               	movwf	(0+(?_LCD_Move+01h))&0ffh
   329  001186  0101               	movlb	1	; () banked
   330  001188  5101               	movf	(??_main+1+0)&0ffh,w
   331  00118A  0101               	movlb	1	; () banked
   332  00118C  6F02               	movwf	(??_main+2+0)&0ffh
   333  00118E  0E00               	movlw	low(0)
   334  001190  0101               	movlb	1	; () banked
   335  001192  0101               	movlb	1	; () banked
   336  001194  6F05               	movwf	((?_LCD_Move))&0ffh
   337  001196  0101               	movlb	1	; () banked
   338  001198  5102               	movf	(??_main+2+0)&0ffh,w
   339  00119A  ECD1  F00A         	call	_LCD_Move	;wreg free
   340                           	line	104
   341                           ;DriveSignal.c: 104: for (i=0; i<20; i++){
   342  00119E  0101               	movlb	1	; () banked
   343  0011A0  6F01               	movwf	(??_main+1+0)&0ffh
   344  0011A2  0E00               	movlw	low(0)
   345  0011A4  0101               	movlb	1	; () banked
   346  0011A6  0101               	movlb	1	; () banked
   347  0011A8  6F00               	movwf	((main@i))&0ffh
   348  0011AA  0101               	movlb	1	; () banked
   349  0011AC  5101               	movf	(??_main+1+0)&0ffh,w
   350  0011AE  0E13               	movlw	(014h-1)
   351  0011B0  0101               	movlb	1	; () banked
   352  0011B2  0101               	movlb	1	; () banked
   353  0011B4  6500               	cpfsgt	((main@i))&0ffh
   354  0011B6  D001               	goto	u1711
   355  0011B8  D001               	goto	u1710
   356  0011BA                     u1711:
   357  0011BA  D001               	goto	l122
   358  0011BC                     u1710:
   359  0011BC  D01B               	goto	l114
   360                           	
   361  0011BE                     l122:		; BSR set to: ?
   362                           
   363                           	line	105
   364                           ;DriveSignal.c: 105: LCD_Write(MSG2[i]);
   365  0011BE  0E15               	movlw	low((_MSG2))
   366  0011C0  0101               	movlb	1	; () banked
   367  0011C2  0101               	movlb	1	; () banked
   368  0011C4  2500               	addwf	((main@i))&0ffh,w
   369  0011C6  6EF6               	movwf	tblptrl
   370  0011C8  6AF7               	clrf	tblptrh
   371  0011CA  0E10               	movlw	high((_MSG2))
   372  0011CC  22F7               	addwfc	tblptrh
   373  0011CE  6AF8               	clrf	tblptru
   374  0011D0  0E00               	movlw	low highword(__mediumconst)
   375  0011D2  22F8               	addwfc	tblptru
   376  0011D4  0008               	tblrd	*
   377                           	
   378  0011D6  0101               	movlb	1	; () banked
   379  0011D8  CFF5 F10D          	movff	tablat,(?_LCD_Write)
   380  0011DC  ECB9  F00B         	call	_LCD_Write	;wreg free
   381                           	line	104
   382  0011E0  0101               	movlb	1	; () banked
   383  0011E2  0101               	movlb	1	; () banked
   384  0011E4  2B00               	incf	((main@i))&0ffh
   385  0011E6  0E13               	movlw	(014h-1)
   386  0011E8  0101               	movlb	1	; () banked
   387  0011EA  0101               	movlb	1	; () banked
   388  0011EC  6500               	cpfsgt	((main@i))&0ffh
   389  0011EE  D001               	goto	u1721
   390  0011F0  D001               	goto	u1720
   391  0011F2                     u1721:
   392  0011F2  D7E5               	goto	l122
   393  0011F4                     u1720:
   394                           	
   395  0011F4                     l123:		; BSR set to: ?
   396                           
   397                           	line	107
   398                           	
   399  0011F4                     l121:		; BSR set to: ?
   400                           
   401                           	line	111
   402                           	
   403  0011F4                     l114:		; BSR set to: ?
   404                           
   405                           	line	85
   406  0011F4  D74E               	goto	l115
   407                           	global	start
   408  0011F6  EF0C  F004         	goto	start
   409                           	opt stack 0
   410                           GLOBAL __end_of_main
   411  0011FA                     	__end_of_main:
   412                           	FNSIZE	_main,3,0
   413                           ; =============== function _main ends ==========
                                 ==
   414                           
   415                                   psect   text1,class=CODE,space=0,reloc=2
   416                           	line	112
   417                           
   418                           	opt lm
   419                           	signat	_main,90
   420                           	global	_LCD_Out
   421                           	global	??_LCD_Out
   422                           	global	?_LCD_Out
   423                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\LCD_PortD.C"
   424                           	line	88
   425  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
   426                           ;LCD_PortD.C: 87: void LCD_Out(unsigned int DATA
                                 , unsigned char N)
   427                           ;LCD_PortD.C: 88: {
   428                           	
   429  0011FA                     _LCD_Out:		; BSR set to: ?
   430                           
   431                           	opt stack 29
   432                           	line	91
   433  0011FA  0101               	movlb	1	; () banked
   434  0011FC  6F0C               	movwf	(??_LCD_Out+6+0)&0ffh
   435  0011FE  0E00               	movlw	low(0)
   436  001200  0101               	movlb	1	; () banked
   437  001202  0101               	movlb	1	; () banked
   438  001204  6F06               	movwf	((LCD_Out@i))&0ffh
   439  001206  0101               	movlb	1	; () banked
   440  001208  510C               	movf	(??_LCD_Out+6+0)&0ffh,w
   441  00120A  0E04               	movlw	(05h-1)
   442  00120C  0101               	movlb	1	; () banked
   443  00120E  0101               	movlb	1	; () banked
   444  001210  6506               	cpfsgt	((LCD_Out@i))&0ffh
   445  001212  D001               	goto	u1731
   446  001214  D001               	goto	u1730
   447  001216                     u1731:
   448  001216  D001               	goto	l254
   449  001218                     u1730:
   450  001218  D036               	goto	l255
   451                           	
   452  00121A                     l254:		; BSR set to: ?
   453                           
   454                           	line	92
   455                           ;LCD_PortD.C: 92: A[i] = DATA % 10;
   456  00121A  0101               	movlb	1	; () banked
   457  00121C  0E07               	movlw	low(LCD_Out@A)
   458  00121E  0101               	movlb	1	; () banked
   459  001220  0101               	movlb	1	; () banked
   460  001222  2506               	addwf	((LCD_Out@i))&0ffh,w
   461  001224  6EE9               	movwf	c:fsr0l
   462  001226  6AEA               	clrf	1+c:fsr0l
   463  001228  0101               	movlb	1	; () banked
   464  00122A  0E01               	movlw	high(LCD_Out@A)
   465  00122C  22EA               	addwfc	1+c:fsr0l
   466  00122E  0E0A               	movlw	low(0Ah)
   467  001230  0101               	movlb	1	; () banked
   468  001232  0101               	movlb	1	; () banked
   469  001234  6F0F               	movwf	(0+(?___lwmod+02h))&0ffh
   470  001236  0E00               	movlw	high(0Ah)
   471  001238  0101               	movlb	1	; () banked
   472  00123A  6F10               	movwf	(1+(?___lwmod+02h))&0ffh
   473  00123C  C103  F10D         	movff	(LCD_Out@DATA),(?___lwmod)
   474  001240  C104  F10E         	movff	(LCD_Out@DATA+1),(?___lwmod+1)
   475  001244  EC85  F00A         	call	___lwmod	;wreg free
   476  001248  0101               	movlb	1	; () banked
   477  00124A  0101               	movlb	1	; () banked
   478  00124C  510D               	movf	(0+?___lwmod)&0ffh,w
   479  00124E  6EEF               	movwf	indf0
   480                           
   481                           	line	93
   482                           ;LCD_PortD.C: 93: DATA = DATA / 10;
   483  001250  0E0A               	movlw	low(0Ah)
   484  001252  0101               	movlb	1	; () banked
   485  001254  0101               	movlb	1	; () banked
   486  001256  6F0F               	movwf	(0+(?___lwdiv+02h))&0ffh
   487  001258  0E00               	movlw	high(0Ah)
   488  00125A  0101               	movlb	1	; () banked
   489  00125C  6F10               	movwf	(1+(?___lwdiv+02h))&0ffh
   490  00125E  C103  F10D         	movff	(LCD_Out@DATA),(?___lwdiv)
   491  001262  C104  F10E         	movff	(LCD_Out@DATA+1),(?___lwdiv+1)
   492  001266  EC84  F009         	call	___lwdiv	;wreg free
   493  00126A  C10D  F103         	movff	0+?___lwdiv,(LCD_Out@DATA)
   494  00126E  C10E  F104         	movff	1+?___lwdiv,(LCD_Out@DATA+1)
   495                           	line	91
   496  001272  0101               	movlb	1	; () banked
   497  001274  0101               	movlb	1	; () banked
   498  001276  2B06               	incf	((LCD_Out@i))&0ffh
   499  001278  0E04               	movlw	(05h-1)
   500  00127A  0101               	movlb	1	; () banked
   501  00127C  0101               	movlb	1	; () banked
   502  00127E  6506               	cpfsgt	((LCD_Out@i))&0ffh
   503  001280  D001               	goto	u1741
   504  001282  D001               	goto	u1740
   505  001284                     u1741:
   506  001284  D7CA               	goto	l254
   507  001286                     u1740:
   508                           	
   509  001286                     l255:		; BSR set to: ?
   510                           
   511                           	line	95
   512                           ;LCD_PortD.C: 94: }
   513                           ;LCD_PortD.C: 95: for (i=5; i>0; i--) {
   514  001286  0101               	movlb	1	; () banked
   515  001288  6F0C               	movwf	(??_LCD_Out+6+0)&0ffh
   516  00128A  0E05               	movlw	low(05h)
   517  00128C  0101               	movlb	1	; () banked
   518  00128E  0101               	movlb	1	; () banked
   519  001290  6F06               	movwf	((LCD_Out@i))&0ffh
   520  001292  0101               	movlb	1	; () banked
   521  001294  510C               	movf	(??_LCD_Out+6+0)&0ffh,w
   522  001296  0101               	movlb	1	; () banked
   523  001298  0101               	movlb	1	; () banked
   524  00129A  6706               	tstfsz	((LCD_Out@i))&0ffh
   525  00129C  D001               	goto	u1751
   526  00129E  D001               	goto	u1750
   527  0012A0                     u1751:
   528  0012A0  D001               	goto	l257
   529  0012A2                     u1750:
   530  0012A2  D031               	goto	l258
   531                           	
   532  0012A4                     l257:		; BSR set to: ?
   533                           
   534                           	line	96
   535                           ;LCD_PortD.C: 96: if (i == N) LCD_Write('.');
   536  0012A4  0101               	movlb	1	; () banked
   537  0012A6  0101               	movlb	1	; () banked
   538  0012A8  5105               	movf	((LCD_Out@N))&0ffh,w
   539  0012AA  0101               	movlb	1	; () banked
   540  0012AC  0101               	movlb	1	; () banked
   541  0012AE  6306               	cpfseq	((LCD_Out@i))&0ffh
   542  0012B0  D001               	goto	u1761
   543  0012B2  D001               	goto	u1760
   544  0012B4                     u1761:
   545  0012B4  D00A               	goto	l260
   546  0012B6                     u1760:
   547  0012B6  0101               	movlb	1	; () banked
   548  0012B8  6F0C               	movwf	(??_LCD_Out+6+0)&0ffh
   549  0012BA  0E2E               	movlw	low(02Eh)
   550  0012BC  0101               	movlb	1	; () banked
   551  0012BE  0101               	movlb	1	; () banked
   552  0012C0  6F0D               	movwf	((?_LCD_Write))&0ffh
   553  0012C2  0101               	movlb	1	; () banked
   554  0012C4  510C               	movf	(??_LCD_Out+6+0)&0ffh,w
   555  0012C6  ECB9  F00B         	call	_LCD_Write	;wreg free
   556                           	
   557  0012CA                     l260:		; BSR set to: ?
   558                           
   559                           	line	97
   560                           ;LCD_PortD.C: 97: LCD_Write(A[i-1] + '0');
   561  0012CA  C106  F10C         	movff	(LCD_Out@i),??_LCD_Out+6+0
   562  0012CE  0EFF               	movlw	-1
   563  0012D0  0101               	movlb	1	; () banked
   564  0012D2  270C               	addwf	(??_LCD_Out+6+0)&0ffh
   565  0012D4  0101               	movlb	1	; () banked
   566  0012D6  0E07               	movlw	low(LCD_Out@A)
   567  0012D8  0101               	movlb	1	; () banked
   568  0012DA  250C               	addwf	(??_LCD_Out+6+0)&0ffh,w
   569  0012DC  6EE9               	movwf	c:fsr0l
   570  0012DE  6AEA               	clrf	1+c:fsr0l
   571  0012E0  0101               	movlb	1	; () banked
   572  0012E2  0E01               	movlw	high(LCD_Out@A)
   573  0012E4  22EA               	addwfc	1+c:fsr0l
   574  0012E6  50EF               	movf	indf0,w
   575  0012E8  0F30               	addlw	low(030h)
   576  0012EA  0101               	movlb	1	; () banked
   577  0012EC  0101               	movlb	1	; () banked
   578  0012EE  6F0D               	movwf	((?_LCD_Write))&0ffh
   579  0012F0  ECB9  F00B         	call	_LCD_Write	;wreg free
   580                           	line	95
   581  0012F4  0101               	movlb	1	; () banked
   582  0012F6  0101               	movlb	1	; () banked
   583  0012F8  0706               	decf	((LCD_Out@i))&0ffh
   584  0012FA  0101               	movlb	1	; () banked
   585  0012FC  0101               	movlb	1	; () banked
   586  0012FE  6706               	tstfsz	((LCD_Out@i))&0ffh
   587  001300  D001               	goto	u1771
   588  001302  D001               	goto	u1770
   589  001304                     u1771:
   590  001304  D7CF               	goto	l257
   591  001306                     u1770:
   592                           	
   593  001306                     l258:		; BSR set to: ?
   594                           
   595                           	line	99
   596                           ;LCD_PortD.C: 98: }
   597                           ;LCD_PortD.C: 99: }
   598  001306                     l253:
   599                           			; BSR set to: ?
   600                           
   601  001306  0012               	return
   602                           	opt stack 0
   603                           GLOBAL __end_of_LCD_Out
   604  001308                     	__end_of_LCD_Out:
   605                           	FNSIZE	_LCD_Out,7,3
   606                           ; =============== function _LCD_Out ends =======
                                 =====
   607                           
   608                           	signat	_LCD_Out,8312
   609                           	global	_A2D_Read
   610                           	global	??_A2D_Read
   611                           	global	?_A2D_Read
   612                                   psect   text2,class=CODE,space=0,reloc=2
   613                           
   614                           	opt lm
   615                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\PortConfig.c"
   616                           	line	27
   617  000000                     	__size_of_A2D_Read	equ	__end_of_A2D_Read-_A2D_R
                                 ead
   618                           ;PortConfig.c: 26: int A2D_Read(void)
   619                           ;PortConfig.c: 27: {
   620                           	
   621  0017E4                     _A2D_Read:		; BSR set to: ?
   622                           
   623                           	opt stack 29
   624                           	line	29
   625  0017E4  0E01               	movlw	low(01h)
   626  0017E6  6EC2               	movwf	((c:4034)),c	;volatile
   627                           	line	30
   628                           ;PortConfig.c: 30: GODONE = 1;
   629  0017E8  82C2               	bsf	c:(32273/8),(32273)&7	;volatile
   630                           	line	31
   631                           ;PortConfig.c: 31: while(GODONE);
   632  0017EA  D000               	goto	l372
   633                           	
   634  0017EC                     l372:		; BSR set to: ?
   635                           
   636  0017EC  B2C2               	btfsc	c:(32273/8),(32273)&7	;volatile
   637  0017EE  D001               	goto	u1911
   638  0017F0  D001               	goto	u1910
